id,monthly_income_hist,monthly_fixed_exp,monthly_variable_exp,monthly_saving_hist,working_category,pay_on_time_bills,int_defaults,bnpl_exposure
249,"[727.76, 925.5, 453.18, 542.13, 0.0, 1408.43]",478.27,599.0,"[-103.96, -254.67, -1054.94, -1647.81, -2425.67, -2308.93]",freelance,0.0,1,0.0
250,"[1415.1, 1440.84, 1450.1, 1478.26, 1540.51, 1434.31]",419.24,494.08,"[2018.69, 2390.9, 2696.4, 3502.94, 4183.73, 4789.21]",fixed_term,1.0,0,0.0
251,"[0.0, 3021.54, 1022.24, 1594.97, 1829.99, 0.0]",260.69,509.09,"[-879.26, 1432.65, 1791.97, 2601.56, 3550.3, 2889.59]",freelance,0.8333,0,0.0
252,"[1630.09, 1642.84, 1904.99, 1055.22, 1268.11, 1331.14]",504.74,300.42,"[1454.26, 2337.9, 3382.06, 3638.32, 4066.87, 4436.98]",gig,1.0,0,0.0
253,"[1415.28, 967.68, 1704.5, 1667.07, 986.24, 1167.89]",275.9,558.33,"[554.09, 831.67, 1810.35, 2569.87, 2286.67, 2762.02]",gig,1.0,0,45.67
254,"[965.58, 484.55, 523.25, 998.16, 507.43, 0.0]",459.43,415.73,"[256.98, -112.76, -646.15, -531.94, -1045.42, -1895.47]",gig,0.1667,0,69.99
255,"[1505.69, 1339.7, 1214.33, 1271.51, 1219.04, 1280.31]",345.83,240.93,"[938.68, 1797.83, 2369.35, 3092.52, 3755.23, 4410.86]",fixed_term,1.0,0,0.0
256,"[1177.16, 1375.16, 1220.04, 1319.75, 1348.03, 1272.01]",351.08,290.39,"[1532.05, 2217.42, 2896.28, 3596.61, 4376.93, 4837.65]",fixed_term,1.0,0,0.0
257,"[719.66, 655.29, 549.98, 676.1, 771.39, 918.94]",351.26,213.94,"[1784.02, 2032.62, 2010.0, 1965.47, 2211.78, 2607.4]",gig,1.0,0,0.0
258,"[1232.59, 843.14, 1890.04, 1652.71, 1385.48, 2116.85]",364.2,556.73,"[693.02, 749.27, 1502.88, 2334.71, 2910.18, 3866.94]",gig,1.0,0,0.0
259,"[1071.71, 850.9, 1236.7, 797.21, 751.71, 0.0]",534.5,408.98,"[1499.1, 1281.52, 1518.58, 1437.0, 1301.58, 214.61]",gig,1.0,1,30.59
260,"[709.76, 666.57, 628.86, 756.08, 705.98, 705.24]",338.32,290.48,"[87.35, 78.8, 64.7, 324.23, 456.37, 431.61]",part_time,1.0,0,0.0
261,"[741.55, 774.26, 751.19, 839.64, 774.03, 749.4]",515.72,272.54,"[737.29, 656.91, 522.06, 454.98, 224.64, 5.17]",part_time,1.0,0,149.01
262,"[1257.83, 1468.18, 1457.32, 1356.15, 1283.04, 1213.64]",418.94,247.12,"[967.0, 1912.76, 2660.93, 3425.06, 3876.3, 4459.32]",fixed_term,1.0,0,0.0
263,"[1311.52, 1517.32, 1380.24, 1502.92, 1403.42, 1422.62]",282.65,257.78,"[807.72, 1878.63, 2626.25, 3640.88, 4512.29, 5389.8]",fixed_term,1.0,0,0.0
264,"[924.56, 959.35, 898.51, 845.43, 942.04, 923.25]",546.12,262.73,"[176.02, 265.06, 451.88, 276.1, 328.79, 251.16]",part_time,1.0,2,76.13
265,"[0.0, 793.34, 1179.77, 589.36, 1869.42, 794.34]",325.51,413.07,"[552.08, 730.26, 1148.05, 1070.82, 2146.75, 1766.79]",freelance,1.0,0,70.16
266,"[771.03, 731.21, 837.93, 887.14, 1162.59, 1095.89]",378.19,246.1,"[139.31, 81.89, 113.54, 335.57, 686.06, 1073.45]",gig,1.0,1,122.31
267,"[940.22, 735.45, 1076.74, 906.45, 709.3, 1064.67]",539.94,445.45,"[95.9, -97.12, 45.41, -153.23, -441.27, -249.22]",gig,0.3333,1,0.0
268,"[873.26, 0.0, 793.17, 0.0, 0.0, 1268.52]",347.54,484.83,"[441.63, -432.25, -377.36, -1051.53, -1910.82, -1692.54]",gig,0.1667,2,0.0
269,"[956.94, 1008.35, 1026.03, 955.77, 913.33, 897.01]",318.5,461.49,"[485.47, 690.9, 903.4, 1307.67, 1488.92, 1553.25]",part_time,1.0,0,0.0
270,"[901.84, 896.68, 883.7, 827.57, 906.2, 878.65]",530.16,300.2,"[437.82, 385.38, 445.61, 511.73, 652.6, 617.07]",part_time,1.0,0,0.0
271,"[802.89, 1093.06, 895.18, 993.98, 984.97, 822.82]",391.9,472.24,"[403.75, 959.68, 1150.68, 1353.41, 1510.55, 1236.18]",part_time,1.0,0,0.0
272,"[1109.28, 3021.25, 1061.09, 1395.34, 2249.26, 626.48]",492.69,247.26,"[194.89, 2398.66, 2619.0, 3152.35, 4563.64, 4276.48]",gig,1.0,0,131.15
273,"[719.81, 939.46, 1687.62, 1192.36, 1513.66, 1129.33]",492.87,406.86,"[172.95, 120.14, 766.8, 1368.15, 1982.9, 2242.75]",gig,1.0,0,0.0
274,"[626.17, 781.54, 818.59, 557.91, 562.88, 740.35]",301.65,484.41,"[-174.75, -305.71, -223.54, -397.08, -725.11, -617.67]",part_time,0.0,1,0.0
275,"[858.4, 599.14, 1401.32, 740.16, 300.4, 931.28]",376.12,352.38,"[1901.91, 1813.32, 2540.94, 2395.18, 1950.8, 2156.74]",freelance,1.0,0,0.0
276,"[795.78, 0.0, 682.27, 738.61, 777.56, 689.71]",374.42,269.17,"[1610.01, 860.83, 756.59, 702.07, 693.8, 580.99]",gig,1.0,1,174.74
277,"[1190.47, 1277.53, 1207.34, 1276.64, 1224.84, 1167.87]",491.7,223.6,"[559.0, 1215.22, 1765.19, 2349.25, 2766.37, 3251.96]",fixed_term,1.0,0,0.0
278,"[911.16, 953.21, 897.58, 957.52, 872.31, 746.28]",433.35,412.33,"[459.62, 551.22, 459.04, 382.87, 109.02, 28.01]",part_time,1.0,0,117.75
279,"[1518.08, 1641.25, 2062.63, 1326.46, 2160.24, 1443.59]",498.38,352.63,"[744.99, 1569.57, 2843.3, 3488.44, 4761.96, 5329.03]",freelance,1.0,0,0.0
280,"[0.0, 0.0, 610.79, 537.61, 749.8, 501.79]",474.6,295.97,"[-499.33, -1295.26, -1493.71, -1744.1, -1715.54, -1914.54]",gig,0.0,2,0.0
281,"[478.66, 0.0, 581.91, 818.37, 798.39, 568.72]",511.55,344.28,"[-393.17, -1534.2, -1993.49, -2107.99, -2065.6, -2548.33]",gig,0.0,2,117.81
282,"[651.78, 503.31, 629.9, 716.46, 695.11, 582.52]",328.97,295.13,"[227.55, 144.12, 117.26, 176.04, 327.0, 160.71]",part_time,1.0,0,0.0
283,"[3311.52, 621.87, 1522.98, 530.99, 866.21, 1935.6]",328.06,242.62,"[3287.97, 3311.34, 4264.36, 4291.79, 4547.06, 5996.99]",gig,1.0,0,0.0
284,"[997.34, 1229.33, 1055.68, 1917.8, 0.0, 1154.43]",398.81,223.33,"[992.8, 1650.1, 1890.7, 3154.04, 2467.78, 2862.46]",gig,1.0,0,74.8
285,"[667.06, 574.78, 782.35, 664.7, 626.71, 662.88]",262.46,261.56,"[444.4, 532.17, 867.95, 891.89, 1018.49, 1118.78]",part_time,1.0,0,0.0
286,"[0.0, 1658.42, 406.78, 1108.68, 524.8, 481.24]",289.6,159.2,"[-185.79, 1010.11, 929.51, 1625.32, 1708.71, 1725.89]",freelance,0.8333,0,0.0
287,"[669.81, 647.78, 1093.18, 1269.15, 0.0, 683.5]",524.95,222.39,"[92.88, -187.93, 71.79, 615.2, -76.94, -129.98]",gig,0.5,1,57.36
288,"[1345.42, 1162.72, 1094.82, 1298.92, 1066.83, 493.2]",475.26,498.71,"[829.86, 916.24, 1070.96, 1148.44, 1254.18, 869.83]",freelance,1.0,0,0.0
289,"[0.0, 1176.56, 693.18, 1348.78, 1054.73, 856.57]",264.18,241.16,"[-400.98, -79.05, 76.2, 797.04, 1329.72, 1665.78]",gig,0.6667,0,109.69
290,"[819.82, 1039.36, 1421.47, 1448.08, 559.9, 1024.79]",517.62,650.21,"[-381.31, -378.63, -113.06, -137.96, -788.02, -1612.76]",gig,0.0,1,153.85
291,"[1420.1, 1422.05, 1356.03, 1520.51, 1465.49, 1297.81]",390.04,573.54,"[1108.09, 1620.34, 1847.56, 2456.98, 2864.82, 3144.66]",fixed_term,1.0,0,0.0
292,"[1233.89, 1154.93, 1152.55, 1227.79, 1092.73, 1249.6]",406.14,339.84,"[311.57, 685.97, 745.77, 1101.73, 1318.34, 1574.62]",fixed_term,1.0,0,187.13
293,"[1590.57, 0.0, 4004.03, 1291.82, 2073.65, 728.58]",434.2,202.35,"[1478.48, 779.07, 4177.58, 4818.62, 6217.5, 6345.35]",freelance,1.0,0,0.0
294,"[1404.12, 669.28, 973.51, 891.57, 995.0, 1066.3]",316.34,405.81,"[2077.15, 1847.83, 2358.48, 2698.03, 2818.45, 2983.08]",gig,1.0,0,0.0
295,"[600.52, 768.77, 1112.65, 779.44, 1164.96, 1924.12]",540.36,370.0,"[-329.7, -611.25, -430.55, -508.33, -631.05, -1.95]",gig,0.1667,0,157.83
296,"[1501.04, 1702.98, 1318.18, 2015.67, 1644.72, 460.61]",254.83,279.55,"[1429.44, 2657.53, 3454.67, 4828.74, 5906.32, 5891.17]",freelance,1.0,0,0.0
297,"[1266.75, 1252.0, 1156.62, 1166.75, 1195.82, 1223.56]",531.06,548.74,"[650.39, 769.84, 690.36, 934.74, 1182.52, 1261.79]",fixed_term,1.0,0,0.0
298,"[1160.22, 2076.84, 2455.3, 1309.61, 0.0, 1720.19]",534.68,192.49,"[397.9, 1613.09, 3061.67, 3509.56, 2686.9, 3484.57]",freelance,1.0,0,175.28
299,"[1139.84, 1056.17, 1132.24, 858.32, 999.56, 864.35]",451.98,216.32,"[505.1, 969.6, 1396.9, 1548.67, 1868.93, 2184.72]",part_time,1.0,0,0.0
300,"[530.9, 1193.62, 560.89, 0.0, 848.58, 791.6]",427.52,304.69,"[1420.98, 1826.94, 1602.25, 916.43, 1136.07, 1014.53]",gig,1.0,0,0.0
301,"[362.03, 1444.13, 505.1, 839.73, 873.23, 830.78]",257.11,475.4,"[1410.09, 2197.63, 2112.96, 2226.17, 2375.65, 2236.74]",freelance,1.0,2,0.0
302,"[669.99, 495.64, 620.25, 469.62, 950.81, 852.09]",333.66,456.49,"[170.62, -593.13, -962.38, -1035.54, -853.99, -643.8]",gig,0.1667,0,0.0
303,"[0.0, 468.05, 388.03, 642.41, 614.62, 0.0]",530.87,192.75,"[-813.97, -1136.21, -1563.35, -1830.06, -2080.53, -2938.67]",gig,0.0,2,120.62
304,"[803.11, 603.55, 663.22, 694.44, 719.94, 787.47]",454.08,453.42,"[1090.55, 815.5, 442.24, 341.77, 29.33, -148.44]",part_time,0.8333,0,31.25
305,"[712.72, 1056.4, 0.0, 1539.74, 1459.98, 1130.5]",386.84,666.29,"[251.03, 474.79, -744.45, -218.84, -256.51, 46.71]",gig,0.5,0,0.0
306,"[1420.2, 1424.39, 1263.87, 1471.13, 1290.06, 1322.87]",279.36,500.88,"[1405.69, 2259.88, 2839.01, 3473.15, 3811.85, 4245.1]",fixed_term,1.0,0,0.0
307,"[741.39, 670.2, 634.45, 384.22, 448.19, 723.4]",515.78,399.01,"[231.66, -251.31, -560.56, -1002.21, -1373.24, -1651.24]",gig,0.1667,1,0.0
308,"[657.04, 999.94, 806.21, 853.2, 623.45, 777.55]",414.31,386.93,"[95.46, 236.21, 360.18, 535.72, 284.33, 404.1]",gig,1.0,0,0.0
309,"[664.63, 413.97, 1027.61, 458.32, 946.52, 518.7]",441.84,509.49,"[1159.31, 786.37, 1014.02, 514.92, 208.29, -267.5]",gig,0.8333,0,0.0
310,"[753.23, 952.33, 917.65, 926.7, 847.3, 946.64]",255.71,585.74,"[214.79, 250.88, 345.0, 35.25, -439.76, -808.0]",part_time,0.6667,0,187.74
311,"[0.0, 1018.96, 506.4, 768.86, 624.15, 0.0]",335.55,478.9,"[-857.72, -684.13, -1252.07, -1237.71, -1652.11, -2504.62]",gig,0.0,0,130.01
312,"[2992.84, 1047.83, 0.0, 1911.64, 1425.72, 1296.64]",302.68,386.61,"[3427.72, 3883.33, 2966.37, 4183.24, 4814.32, 5410.74]",gig,1.0,0,0.0
313,"[755.78, 847.79, 444.68, 769.11, 802.33, 810.4]",480.72,254.48,"[157.38, 103.52, -242.22, -325.68, -507.99, -515.17]",freelance,0.3333,0,127.3
314,"[866.39, 844.46, 848.24, 781.71, 778.75, 855.86]",399.2,445.23,"[-12.69, -28.9, 102.29, -74.77, -209.47, 14.95]",part_time,0.6667,0,0.0
315,"[502.28, 454.96, 665.08, 541.57, 744.83, 1157.76]",339.7,367.29,"[122.27, -205.36, -414.76, -415.58, -406.22, 18.46]",gig,0.3333,0,0.0
316,"[722.37, 468.62, 562.19, 247.77, 322.6, 584.72]",254.1,511.66,"[937.22, 793.69, 521.19, 52.11, -493.33, -719.18]",gig,0.6667,0,0.0
317,"[916.72, 909.98, 935.36, 641.69, 1021.18, 0.0]",431.34,330.26,"[72.27, 253.96, 200.85, -209.4, 9.41, -711.21]",gig,0.6667,0,103.16
318,"[767.19, 1358.19, 960.4, 954.73, 1473.56, 695.77]",541.2,374.06,"[324.45, 872.32, 882.08, 833.56, 1244.25, 967.43]",gig,1.0,0,0.0
319,"[1048.52, 1124.04, 710.94, 948.0, 1095.16, 1449.58]",522.41,334.88,"[475.31, 518.63, 292.71, 499.96, 721.05, 1235.97]",gig,1.0,0,68.04
320,"[692.33, 716.58, 759.97, 576.99, 551.43, 733.6]",329.49,366.3,"[-47.47, 38.19, 155.99, 94.83, -199.79, -123.63]",part_time,0.6667,0,0.0
321,"[747.98, 1332.29, 0.0, 0.0, 1550.59, 2390.87]",451.25,380.39,"[65.83, 254.23, -515.11, -1615.53, -907.7, 226.26]",gig,0.5,2,169.21
322,"[0.0, 503.24, 551.45, 1029.24, 785.52, 679.5]",448.62,562.05,"[671.73, -78.46, -708.82, -784.07, -1214.46, -1546.87]",gig,0.1667,1,92.25
323,"[732.33, 474.07, 513.32, 390.94, 460.84, 451.43]",505.08,172.97,"[528.25, 293.76, 100.88, -143.07, -402.97, -630.82]",gig,0.5,0,0.0
324,"[573.69, 704.07, 536.36, 639.34, 683.51, 575.06]",513.36,502.98,"[1274.63, 1075.85, 461.37, -50.67, -344.56, -762.18]",part_time,0.5,2,0.0
325,"[671.15, 680.31, 760.8, 943.03, 648.38, 786.39]",257.45,440.76,"[1366.18, 1331.03, 1490.78, 1797.09, 1644.1, 1927.75]",part_time,1.0,0,0.0
326,"[951.65, 1122.44, 852.85, 960.43, 699.22, 871.16]",287.74,451.33,"[6.7, 327.55, 641.0, 1076.07, 519.8, 687.76]",part_time,1.0,0,59.1
327,"[1158.77, 1245.14, 1195.44, 1270.44, 1136.64, 1337.19]",461.58,283.73,"[645.21, 1201.36, 1641.91, 2316.49, 2520.0, 3014.35]",fixed_term,1.0,0,0.0
328,"[1058.96, 1024.35, 744.42, 1112.16, 844.82, 888.59]",273.49,254.6,"[2210.03, 2526.2, 2615.3, 2982.8, 3216.7, 3416.39]",freelance,1.0,0,174.05
329,"[637.27, 832.16, 743.25, 836.46, 771.77, 914.76]",302.16,403.97,"[-20.77, 465.62, 511.81, 709.43, 463.67, 576.02]",part_time,1.0,1,0.0
330,"[845.2, 1435.17, 1181.85, 995.71, 1323.34, 1816.86]",315.81,207.73,"[2271.99, 3176.77, 3854.49, 4320.03, 5116.53, 6330.35]",gig,1.0,0,0.0
331,"[941.96, 774.76, 0.0, 945.11, 732.83, 0.0]",300.56,382.29,"[499.62, 609.18, 99.83, 400.68, 297.89, -410.98]",gig,0.8333,0,0.0
332,"[717.34, 471.39, 901.24, 0.0, 921.72, 1378.64]",256.5,266.96,"[534.71, 444.34, 925.26, 297.22, 708.26, 1572.25]",gig,1.0,0,0.0
333,"[1012.37, 2289.42, 1352.31, 1374.49, 1251.65, 1055.59]",338.77,357.52,"[1000.06, 2377.15, 3091.55, 3778.1, 4038.19, 4394.65]",gig,1.0,0,93.16
334,"[0.0, 1365.62, 3789.29, 1573.27, 1546.91, 1514.54]",263.04,364.41,"[903.53, 1532.21, 4791.18, 5775.43, 6892.26, 7596.95]",freelance,1.0,0,0.0
335,"[782.6, 928.0, 658.65, 815.97, 1085.59, 853.13]",492.48,519.08,"[-449.55, -669.65, -1205.14, -1334.21, -920.76, -935.96]",part_time,0.0,0,0.0
336,"[1335.18, 1345.41, 0.0, 1612.44, 1870.24, 1092.25]",406.95,347.58,"[689.16, 1358.72, 391.61, 1195.5, 2453.99, 2816.97]",freelance,1.0,0,0.0
337,"[681.61, 623.79, 646.5, 596.63, 647.0, 810.08]",303.94,391.11,"[1044.85, 969.88, 1140.33, 887.3, 738.82, 693.07]",part_time,1.0,0,0.0
338,"[445.11, 0.0, 970.16, 159.29, 1199.74, 1100.58]",494.37,246.4,"[34.74, -775.36, -595.37, -1298.64, -1063.81, -658.03]",freelance,0.1667,2,83.0
339,"[861.69, 868.27, 1245.07, 451.51, 813.24, 1322.23]",418.92,213.99,"[1187.71, 1518.62, 1930.43, 1818.59, 1897.14, 2591.21]",gig,1.0,0,0.0
340,"[1029.52, 826.57, 894.87, 1056.21, 995.09, 767.46]",438.58,514.84,"[1806.76, 1689.48, 1490.09, 1389.85, 1280.42, 773.51]",part_time,1.0,0,166.65
341,"[669.59, 1891.22, 1200.32, 1331.12, 990.88, 1435.28]",315.23,212.79,"[422.59, 1835.27, 2493.45, 3318.6, 3684.52, 4607.17]",gig,1.0,0,0.0
342,"[560.4, 601.51, 693.89, 647.68, 644.82, 500.67]",462.2,340.51,"[-575.01, -982.21, -1462.46, -1771.42, -1953.54, -2286.36]",part_time,0.0,1,188.98
343,"[737.16, 468.82, 996.28, 666.54, 880.8, 0.0]",251.21,280.72,"[758.44, 702.86, 1168.01, 1337.65, 1587.3, 1052.69]",gig,1.0,1,0.0
344,"[603.89, 780.38, 775.12, 730.41, 594.34, 925.87]",318.11,267.91,"[882.27, 1027.85, 1203.61, 1375.99, 1362.21, 1780.16]",part_time,1.0,0,0.0
345,"[877.79, 574.78, 406.54, 0.0, 869.14, 0.0]",302.35,439.1,"[295.73, 8.1, -152.02, -849.72, -787.54, -1399.58]",gig,0.3333,2,0.0
346,"[915.54, 0.0, 852.61, 662.68, 1237.91, 567.58]",268.05,490.86,"[540.8, -184.85, -220.83, -260.96, 277.17, 0.29]",gig,0.5,1,0.0
347,"[722.81, 1534.64, 1362.91, 1282.56, 1083.84, 663.8]",319.67,251.83,"[432.96, 1413.23, 1983.18, 2595.47, 3155.92, 3403.2]",gig,1.0,0,0.0
348,"[864.82, 956.79, 1202.69, 1009.08, 922.29, 1043.34]",319.69,308.07,"[721.76, 939.03, 1296.4, 1501.95, 1465.51, 1786.68]",part_time,1.0,0,141.05
349,"[2063.7, 616.93, 2953.53, 1422.7, 1993.41, 2065.66]",508.04,364.51,"[1296.71, 959.6, 3051.24, 3714.58, 4971.12, 6168.92]",freelance,1.0,0,0.0
350,"[765.12, 267.28, 323.14, 0.0, 1221.16, 0.0]",375.71,264.19,"[229.75, -128.24, -367.16, -920.71, -287.86, -1205.74]",freelance,0.1667,2,0.0
351,"[799.93, 897.65, 701.52, 750.18, 866.65, 886.4]",421.76,294.35,"[1039.19, 1078.11, 1022.71, 791.15, 742.01, 732.65]",part_time,1.0,0,147.88
352,"[636.66, 673.27, 663.97, 548.58, 718.76, 575.28]",480.06,158.98,"[137.57, 8.57, -173.62, -539.48, -660.22, -895.08]",part_time,0.3333,0,192.76
353,"[0.0, 627.79, 706.85, 558.58, 0.0, 788.22]",272.09,607.49,"[-473.37, -580.68, -811.44, -1418.98, -2243.09, -2247.99]",gig,0.0,1,0.0
354,"[557.2, 829.1, 875.86, 739.53, 855.27, 775.62]",496.68,183.17,"[1536.17, 1476.37, 1417.57, 1234.41, 1184.16, 1190.17]",part_time,1.0,0,197.8
355,"[647.95, 692.73, 725.71, 669.19, 711.04, 656.47]",343.45,444.32,"[-295.89, -222.29, -316.27, -312.08, -337.05, -495.04]",part_time,0.0,0,0.0
356,"[986.38, 799.84, 820.47, 582.44, 0.0, 784.66]",416.28,353.85,"[687.23, 742.19, 866.74, 597.03, 62.02, -175.31]",gig,0.8333,0,0.0
357,"[449.38, 1776.69, 1211.39, 1063.22, 421.64, 1709.02]",459.55,360.17,"[-300.33, 592.84, 1127.29, 1297.27, 984.19, 1919.32]",freelance,0.8333,1,0.0
358,"[688.11, 765.89, 782.16, 726.09, 649.87, 753.18]",428.56,389.42,"[236.6, 31.67, 117.45, -54.55, -122.64, -94.12]",part_time,0.5,0,0.0
359,"[779.52, 877.77, 557.67, 643.36, 0.0, 770.07]",262.63,563.83,"[-251.23, -436.31, -568.54, -721.25, -1283.6, -1277.26]",gig,0.0,1,0.0
360,"[740.06, 680.15, 704.91, 569.2, 667.58, 675.13]",258.43,202.15,"[530.22, 722.37, 879.52, 1063.64, 1259.46, 1472.1]",part_time,1.0,0,0.0
361,"[0.0, 375.79, 305.95, 943.47, 580.52, 487.21]",254.6,581.66,"[-951.2, -1287.18, -1585.99, -1339.78, -1518.26, -2119.47]",gig,0.0,1,0.0
362,"[955.8, 933.6, 771.34, 804.59, 761.88, 809.96]",439.66,229.25,"[656.59, 920.98, 941.49, 1163.08, 1250.1, 1331.8]",part_time,1.0,0,0.0
363,"[1521.61, 0.0, 2372.27, 1855.54, 1926.6, 826.29]",396.07,382.49,"[751.87, -106.48, 1330.4, 2443.33, 3600.5, 3612.36]",freelance,0.8333,0,69.73
364,"[1154.21, 1215.8, 1536.1, 0.0, 0.0, 1404.33]",267.61,382.94,"[455.1, 931.32, 1494.57, 723.73, 34.33, 811.21]",gig,1.0,0,103.83
365,"[1146.11, 1173.0, 1175.22, 1157.07, 1153.1, 1136.63]",395.41,423.0,"[871.24, 1296.91, 1821.9, 1909.31, 2342.25, 2649.35]",fixed_term,1.0,0,0.0
366,"[1085.87, 926.49, 834.07, 1059.84, 994.16, 1240.51]",477.16,217.95,"[1783.01, 1967.75, 2146.33, 2581.99, 2848.24, 3414.09]",part_time,1.0,0,0.0
367,"[673.11, 397.41, 406.64, 692.11, 969.4, 742.12]",411.48,480.58,"[-168.6, -770.75, -1244.38, -1511.83, -1490.32, -1677.81]",gig,0.0,1,62.35
368,"[767.96, 689.91, 782.41, 745.42, 648.37, 761.37]",267.09,159.4,"[160.66, 131.82, 322.13, 481.33, 580.53, 748.33]",part_time,1.0,0,187.69
369,"[1411.07, 1305.28, 0.0, 2995.7, 1328.81, 1168.47]",389.43,404.73,"[1084.97, 1872.06, 1058.2, 3411.61, 3714.27, 3852.04]",freelance,1.0,0,0.0
370,"[1538.21, 519.84, 0.0, 2157.8, 613.57, 1154.49]",447.41,159.29,"[1244.63, 1164.3, 550.53, 2152.82, 2165.79, 2673.39]",freelance,1.0,1,0.0
371,"[1186.58, 709.67, 920.71, 1561.55, 801.65, 788.58]",348.15,230.04,"[643.63, 835.0, 1270.24, 2225.22, 2400.52, 2579.66]",gig,1.0,0,0.0
372,"[0.0, 1122.59, 1317.96, 1052.17, 863.3, 1041.67]",478.51,356.06,"[-283.22, -0.19, 590.25, 766.51, 801.42, 852.4]",gig,0.8333,0,0.0
373,"[1473.39, 752.52, 2151.82, 1604.26, 1368.66, 837.96]",253.12,378.11,"[1037.16, 1300.43, 2721.04, 3414.09, 4156.11, 4313.67]",freelance,1.0,0,51.19
