"id","flowscore"
0,96.2034874885409
1,85.9662377412235
2,85.9892571621605
3,30.3668667641099
4,90.4544966101618
5,86.4137809252129
6,97.9436082671
7,85.1522585550952
8,89.5366077843092
9,91.9067609177066
10,96.1572169232183
11,97.1035002832835
12,69.1549154204607
13,94.2329182640347
14,55.8428802915349
15,98.6814103923814
16,88.7514580953588
17,95.7728511557413
18,69.0647588326524
19,95.1377607704317
20,92.4836104775121
21,98.9538427942468
22,86.729624638299
23,84.0746654826586
24,66.3698458160188
25,98.8043576018118
26,74.6509744923176
27,94.6493202633325
28,98.623253996346
29,96.137708797003
30,92.5718150150172
31,99.3456732933801
32,88.0776465379893
33,97.7148085096021
34,94.5047120507341
35,79.8573157354985
36,91.1404763938871
37,94.7882642534909
38,4.19648792533524
39,94.3028942908607
40,58.0724607732573
41,96.3843468579241
42,10.3651668048886
43,94.1925866645063
44,91.7025217442989
45,90.8335275426023
46,94.663897666559
47,91.3014511950057
48,91.4837659440458
49,53.9156741163981
50,93.3045240473091
51,90.6695920918441
52,98.3025075441411
53,97.9308829156752
54,10.0844820201872
55,1.98462811676144
56,96.2232390823723
57,63.9597743437797
58,81.6584214922493
59,90.04272010996
60,94.17628582174
61,94.4068115652634
62,94.040455161907
63,98.562934549523
64,96.9388905597908
65,69.9200458683008
66,38.2512559044046
67,95.8601761595911
68,81.7985085229258
69,92.8159817874642
70,98.9683545845206
71,98.4604344734852
72,86.9791189718327
73,85.0271728871073
74,99.323511066314
75,68.1151616548092
76,66.7806949699554
77,80.8519740694317
78,96.2681427302912
79,16.4148809626607
80,88.3598677428149
81,84.9553240968571
82,95.6807648415568
83,99.2444414517703
84,89.5574767646044
85,94.8304960025058
86,82.3933872387177
87,80.1360428482592
88,98.629241030911
89,81.1067762353224
90,61.4433825339103
91,97.8652031068097
92,89.9730760326668
93,47.9495916786365
94,99.1442435141172
95,96.7257200309418
96,81.7448749920805
97,82.0680779932267
98,82.8446448364368
99,94.5123861342983
100,95.246059661901
101,83.1903241909546
102,93.2181563691898
103,90.5652804829755
104,84.2182773808844
105,98.8321921453989
106,79.5955039707004
107,70.814827187045
108,94.4759323759202
109,21.9999014195909
110,93.6871182056745
111,81.8996512250853
112,96.8282612832489
113,95.4009600731419
114,96.6009114861134
115,93.5514720243776
116,97.3618631881457
117,95.3359905362992
118,79.1475067795467
119,94.6169705219633
120,81.8041674800676
121,14.010672998643
122,92.7456013130112
123,68.8855434137864
124,89.6453957054161
125,97.2099124567905
126,87.8345345649597
127,96.8867986016662
128,96.2298995561012
129,95.6239161480485
130,87.4132402244522
131,89.6518224463667
132,98.8013512398329
133,96.0117506241864
134,77.1347186495081
135,11.4166063277567
136,97.5034354734487
137,94.8851446982207
138,98.6997910071488
139,15.3296699818436
140,95.9395079745136
141,99.2161958926658
142,27.3715662355978
143,90.5364163727162
144,93.2248845796652
145,92.1622041307281
146,94.8228511024033
147,35.0459969018808
148,97.4313715230588
149,98.4054360364849
150,97.4151490410286
151,87.0141017824205
152,89.9142275385253
153,88.7521456051068
154,82.1341409067962
155,52.3652311546712
156,97.6936757775543
157,85.2489926689203
158,98.574916259201
159,94.8303631533181
160,96.3001631741634
161,94.8242231864711
162,96.4973127241864
163,94.4502248515981
164,85.466238225647
165,93.8974832791859
166,99.2744271349856
167,97.3097151642191
168,79.9440092310515
169,96.3890503511162
170,26.3128764750565
171,84.3149983671782
172,95.0474957116908
173,97.1556887732435
174,91.2920629359576
175,68.4540452916285
176,96.5309638084901
177,91.8686891400393
178,96.3037307127708
179,70.3166586390075
180,47.6240036839279
181,62.8905353734179
182,1.14936418737498
183,93.4898593582253
184,96.1139741801436
185,89.0616039732888
186,94.8544834559356
187,98.8959859130159
188,96.7576598362139
189,56.1290309411473
190,96.1270038082659
191,95.0205932413954
192,99.2646893587192
193,98.3064066487079
194,73.9147162305273
195,87.4110491358956
196,96.2257710373787
197,84.694153734002
198,94.1354220590947
199,76.4481724921655
200,99.2405761697985
201,93.6182279557065
202,98.040276878868
203,97.598521101517
204,80.3447503791
205,94.23301843475
206,25.5491013348508
207,94.2569882787041
208,96.0346612075797
209,98.4323116602293
210,96.3717150848837
211,93.6282702967001
212,98.5341848193565
213,97.8618136041399
214,97.3656605129226
215,30.9512628699703
216,94.188763042115
217,43.7448522729036
218,99.2811330633899
219,84.3668205130309
220,53.3283828589914
221,91.2660218201703
222,94.4905580935477
223,96.2964766288403
224,97.1003228491688
225,57.5568297232716
226,82.4464963406841
227,92.1224083726912
228,51.4167291745511
229,96.8854670613734
230,98.6573933020709
231,19.140418856338
232,37.5803369770253
233,85.320104074906
234,74.9451085200641
235,82.4122838830201
236,95.5751566714879
237,86.2029199277357
238,96.4094461978388
239,94.4525881567361
240,97.2653312036481
241,95.7129951628051
242,3.34332142678345
243,70.7345624449173
244,94.322530116425
245,88.1897664829093
246,65.0795693023088
247,95.9555726633032
248,95.4141925346689
249,94.6289334462878
250,97.25592853172
251,94.674559407123
252,96.2675033625652
253,82.9912966791227
254,33.7105358841736
255,96.2744373566851
256,78.6976680171628
257,98.8255107784793
258,65.5312875575248
259,78.0999415409148
260,81.2288348710323
261,96.280157588298
262,88.9028936297323
263,74.2868848249294
264,87.0894695736514
265,84.6467129331382
266,90.0364105892041
267,95.3122296640066
268,90.4709967108055
269,2.10362906557865
270,88.5303875348718
271,96.8510270906479
272,16.081725038836
273,94.7909431099255
274,72.9686019399956
275,96.048359960298
276,71.4489951698613
277,92.9353210106308
278,77.3219552971929
279,98.0818845860844
280,45.8967037606557
281,16.9569818106212
282,80.7099674441499
283,98.3980904610246
284,89.4794326573335
285,98.160322194256
286,95.0208222353474
287,68.392680364409
288,95.7499582331209
289,91.2076906193203
290,98.5213408477916
291,71.4542792198906
292,96.4611965253739
293,3.40374990670044
294,98.7671710501974
295,98.8815108597707
296,84.9332478728575
297,98.4283143589466
298,83.4833548914701
299,94.1194610249248
300,98.7767430409072
301,80.9905020691117
302,94.6530978527148
303,92.5798876671479
304,82.3460545156856
305,93.1325723171106
306,48.2674869347275
307,95.0657428346905
308,25.1677609937199
309,96.3511821222065
310,26.0839584133454
311,95.3025499416764
312,97.5476586339712
313,97.269113556663
314,97.6199634409912
315,92.6157710585638
316,10.6258392378089
317,59.0058930149048
318,98.5294411422517
319,70.8060847944478
320,72.2527872312046
321,97.2464552900746
322,88.141540157893
323,92.2125438057209
324,98.3489246597427
325,58.9575980635289
326,92.8147483946913
327,79.7240625991584
328,4.07046642294722
329,90.6977529062
330,92.649328139382
331,11.1967007950844
332,78.0389426246594
333,96.1342528087111
334,74.7742864921492
335,93.1072500081852
336,83.6502761549582
337,84.7110889915882
338,96.8680228985398
339,95.5096005520247
340,29.5867419756995
341,91.1273089939228
342,3.65616492049184
343,92.5992394918563
344,93.2677073527952
345,95.4166777309114
346,90.5429518803341
347,90.5343241668301
348,94.7063826682624
349,98.5368055782048
350,64.8441787577983
351,90.0561953241962
352,21.7464113198868
353,84.8365063537655
354,96.9033551600221
355,20.1638840992436
356,54.0035093696555
357,94.9896962861674
358,83.2940267308879
359,56.3038000833916
360,86.7111997317647
361,85.4168977510799
362,84.839481413319
363,79.6681556405678
364,92.083710372971
365,95.3689208658832
366,93.0259532126599
367,91.4117510359642
368,97.1650928849789
369,88.6951084067316
370,97.8336441326084
371,93.8248311298293
372,96.9136569304028
373,72.301514726771
374,67.0080554902333
375,81.9747735469184
376,32.8761746230807
377,83.4583445774997
378,94.7090628543295
379,88.4583914877989
380,96.0686409476297
381,67.3851030344477
382,98.6949473760098
383,98.3406848196707
384,36.1898955901552
385,76.4108174189867
386,96.2557496728413
387,94.9663227127842
388,57.9820744938925
389,79.856792193902
390,91.9932404621061
391,96.1798768649312
392,80.530271927774
393,95.7354761342506
394,97.8452995895292
395,95.7531033839844
396,91.1976030986933
397,68.7515318643614
398,73.0842490953038
399,95.0239394666995
400,94.1163310446484
401,84.9900221878433
402,86.5763539689065
403,90.198647051322
404,90.5538801523878
405,97.6182036541626
406,96.667791683573
407,97.2428515062436
408,82.4743443825922
409,90.0191518597809
410,64.3739368704156
411,74.9395968149398
412,83.4779954602643
413,96.9388016209775
414,91.9873950949288
415,96.3014876884128
416,86.8663623531117
417,92.5752540198367
418,48.3188555261989
419,93.1613927523705
420,96.0933631678711
421,95.5351986911944
422,93.9958084692519
423,92.7224770121658
424,93.5994659022665
425,92.8567161722268
426,16.9506964770883
427,91.6539944445916
428,88.881089059228
429,74.1627775865313
430,96.0590319180982
431,78.0199722493837
432,97.3223428890872
433,97.1769968849109
434,74.0095619437308
435,86.4880520421134
436,98.8111749198845
437,87.7564208678762
438,97.6013176397125
439,93.3262517775568
440,86.4991436586166
441,88.2442151280612
442,97.6894830091629
443,92.9364849541616
444,62.0397584160611
445,69.3793230431912
446,23.543800136196
447,86.2728795555367
448,38.6743918081162
449,85.6408119054157
450,99.2986039697752
451,38.289875386447
452,69.9715346160002
453,87.7344935691197
454,99.0943395849354
455,98.2726626449368
456,71.2964064263692
457,96.3484137100847
458,38.4857324766569
459,91.5769785273601
460,96.0486687936536
461,83.0003263778087
462,90.4758723392064
463,91.8618320055772
464,91.9020679610292
465,70.3609704809077
466,84.1234194081061
467,98.3894595576308
468,89.9923994750793
469,95.7043606968563
470,35.6257703247378
471,67.5020176792254
472,95.459351815502
473,96.1157433051719
474,97.5660498139043
475,94.6603143701746
476,93.2544314059687
477,93.5966959911651
478,97.813743496942
479,94.8477863175837
480,96.3130661896666
481,98.1193947520784
482,55.658364676082
483,97.5302904286999
484,87.8008355701804
485,23.9218784766023
486,92.7744925708173
487,92.5922460844746
488,44.8440825258329
489,86.5626333936366
490,91.9395028977305
491,74.2542977531692
492,88.3844947227792
493,93.9762172409901
494,22.6276089316638
495,84.5428744126763
496,97.4193027239135
497,97.8144949268026
498,95.3573851088772
499,97.649558134164
